true_label,pred_label,true_encoded,pred_encoded
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1089,1089,6,6
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
1188,1188,7,7
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
121,121,1,1
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1221,1221,8,8
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1284,1284,9,9
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1320,1320,10,10
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1580,1580,11,11
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
1995,1995,12,12
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2094,2094,13,13
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
2300,2300,14,14
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
237,237,2,2
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
260,260,3,3
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
2830,2830,15,15
